INPUT_TABLE
Variable ID
BasinCostAdder

region,supplysector,subsector0,subsector1,subsector,stub.technology,year,minicam-non-energy-input,input-cost
India,electricity,PennarR,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2050,tax,0.522614723
India,electricity,CauveryR,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2050,tax,0.877810587
India,electricity,IndCstS,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2050,tax,0.496777042
India,electricity,NarmadaR,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2050,tax,0.268787191
India,electricity,SabarmatiR,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2055,tax,2.657880359
India,electricity,GangesR,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2055,tax,4.629595922
India,electricity,MahiR,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2055,tax,0.286416901
India,electricity,BengalBay,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2055,tax,0
India,electricity,TaptiR,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2055,tax,0.234989642
India,electricity,BengalW,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2055,tax,0.313640519
India,electricity,BrahmaniR,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2055,tax,0.150021201
India,electricity,MahanadiR,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2055,tax,0.408892964
India,electricity,GodavariR,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2055,tax,0.847284109
India,electricity,IndCstNE,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2055,tax,0.257329474
India,electricity,IndCstW,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2055,tax,0.263673399
India,electricity,IrrawaddyR,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2055,tax,0
India,electricity,KrishnaR,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2055,tax,0.965091912
India,electricity,IndusR,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2055,tax,0.783780328
India,electricity,IndCstE,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2055,tax,0.590147657
India,electricity,PennarR,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2055,tax,0.522614723
India,electricity,CauveryR,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2055,tax,0.877810587
India,electricity,IndCstS,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2055,tax,0.496777042
India,electricity,NarmadaR,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2055,tax,0.268787191
India,electricity,SabarmatiR,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2060,tax,2.657880359
India,electricity,GangesR,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2060,tax,4.629595922
India,electricity,MahiR,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2060,tax,0.286416901
India,electricity,BengalBay,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2060,tax,0
India,electricity,TaptiR,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2060,tax,0.234989642
India,electricity,BengalW,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2060,tax,0.313640519
India,electricity,BrahmaniR,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2060,tax,0.150021201
India,electricity,MahanadiR,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2060,tax,0.408892964
India,electricity,GodavariR,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2060,tax,0.847284109
India,electricity,IndCstNE,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2060,tax,0.257329474
India,electricity,IndCstW,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2060,tax,0.263673399
India,electricity,IrrawaddyR,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2060,tax,0
India,electricity,KrishnaR,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2060,tax,0.965091912
India,electricity,IndusR,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2060,tax,0.783780328
India,electricity,IndCstE,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2060,tax,0.590147657
India,electricity,PennarR,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2060,tax,0.522614723
India,electricity,CauveryR,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2060,tax,0.877810587
India,electricity,IndCstS,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2060,tax,0.496777042
India,electricity,NarmadaR,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2060,tax,0.268787191
India,electricity,SabarmatiR,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2065,tax,2.657880359
India,electricity,GangesR,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2065,tax,4.629595922
India,electricity,MahiR,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2065,tax,0.286416901
India,electricity,BengalBay,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2065,tax,0
India,electricity,TaptiR,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2065,tax,0.234989642
India,electricity,BengalW,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2065,tax,0.313640519
India,electricity,BrahmaniR,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2065,tax,0.150021201
India,electricity,MahanadiR,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2065,tax,0.408892964
India,electricity,GodavariR,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2065,tax,0.847284109
India,electricity,IndCstNE,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2065,tax,0.257329474
India,electricity,IndCstW,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2065,tax,0.263673399
India,electricity,IrrawaddyR,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2065,tax,0
India,electricity,KrishnaR,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2065,tax,0.965091912
India,electricity,IndusR,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2065,tax,0.783780328
India,electricity,IndCstE,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2065,tax,0.590147657
India,electricity,PennarR,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2065,tax,0.522614723
India,electricity,CauveryR,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2065,tax,0.877810587
India,electricity,IndCstS,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2065,tax,0.496777042
India,electricity,NarmadaR,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2065,tax,0.268787191
India,electricity,SabarmatiR,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2070,tax,2.657880359
India,electricity,GangesR,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2070,tax,4.629595922
India,electricity,MahiR,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2070,tax,0.286416901
India,electricity,BengalBay,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2070,tax,0
India,electricity,TaptiR,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2070,tax,0.234989642
India,electricity,BengalW,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2070,tax,0.313640519
India,electricity,BrahmaniR,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2070,tax,0.150021201
India,electricity,MahanadiR,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2070,tax,0.408892964
India,electricity,GodavariR,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2070,tax,0.847284109
India,electricity,IndCstNE,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2070,tax,0.257329474
India,electricity,IndCstW,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2070,tax,0.263673399
India,electricity,IrrawaddyR,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2070,tax,0
India,electricity,KrishnaR,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2070,tax,0.965091912
India,electricity,IndusR,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2070,tax,0.783780328
India,electricity,IndCstE,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2070,tax,0.590147657
India,electricity,PennarR,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2070,tax,0.522614723
India,electricity,CauveryR,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2070,tax,0.877810587
India,electricity,IndCstS,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2070,tax,0.496777042
India,electricity,NarmadaR,coal,coal (IGCC CCS),coal (IGCC CCS) (seawater),2070,tax,0.268787191
India,electricity,SabarmatiR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2025,tax,2.657880359
India,electricity,GangesR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2025,tax,4.629595922
India,electricity,MahiR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2025,tax,0.286416901
India,electricity,BengalBay,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2025,tax,0
India,electricity,TaptiR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2025,tax,0.234989642
India,electricity,BengalW,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2025,tax,0.313640519
India,electricity,BrahmaniR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2025,tax,0.150021201
India,electricity,MahanadiR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2025,tax,0.408892964
India,electricity,GodavariR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2025,tax,0.847284109
India,electricity,IndCstNE,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2025,tax,0.257329474
India,electricity,IndCstW,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2025,tax,0.263673399
India,electricity,IrrawaddyR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2025,tax,0
India,electricity,KrishnaR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2025,tax,0.965091912
India,electricity,IndusR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2025,tax,0.783780328
India,electricity,IndCstE,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2025,tax,0.590147657
India,electricity,PennarR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2025,tax,0.522614723
India,electricity,CauveryR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2025,tax,0.877810587
India,electricity,IndCstS,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2025,tax,0.496777042
India,electricity,NarmadaR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2025,tax,0.268787191
India,electricity,SabarmatiR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2030,tax,2.657880359
India,electricity,GangesR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2030,tax,4.629595922
India,electricity,MahiR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2030,tax,0.286416901
India,electricity,BengalBay,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2030,tax,0
India,electricity,TaptiR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2030,tax,0.234989642
India,electricity,BengalW,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2030,tax,0.313640519
India,electricity,BrahmaniR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2030,tax,0.150021201
India,electricity,MahanadiR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2030,tax,0.408892964
India,electricity,GodavariR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2030,tax,0.847284109
India,electricity,IndCstNE,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2030,tax,0.257329474
India,electricity,IndCstW,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2030,tax,0.263673399
India,electricity,IrrawaddyR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2030,tax,0
India,electricity,KrishnaR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2030,tax,0.965091912
India,electricity,IndusR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2030,tax,0.783780328
India,electricity,IndCstE,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2030,tax,0.590147657
India,electricity,PennarR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2030,tax,0.522614723
India,electricity,CauveryR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2030,tax,0.877810587
India,electricity,IndCstS,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2030,tax,0.496777042
India,electricity,NarmadaR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2030,tax,0.268787191
India,electricity,SabarmatiR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2035,tax,2.657880359
India,electricity,GangesR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2035,tax,4.629595922
India,electricity,MahiR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2035,tax,0.286416901
India,electricity,BengalBay,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2035,tax,0
India,electricity,TaptiR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2035,tax,0.234989642
India,electricity,BengalW,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2035,tax,0.313640519
India,electricity,BrahmaniR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2035,tax,0.150021201
India,electricity,MahanadiR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2035,tax,0.408892964
India,electricity,GodavariR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2035,tax,0.847284109
India,electricity,IndCstNE,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2035,tax,0.257329474
India,electricity,IndCstW,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2035,tax,0.263673399
India,electricity,IrrawaddyR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2035,tax,0
India,electricity,KrishnaR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2035,tax,0.965091912
India,electricity,IndusR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2035,tax,0.783780328
India,electricity,IndCstE,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2035,tax,0.590147657
India,electricity,PennarR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2035,tax,0.522614723
India,electricity,CauveryR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2035,tax,0.877810587
India,electricity,IndCstS,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2035,tax,0.496777042
India,electricity,NarmadaR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2035,tax,0.268787191
India,electricity,SabarmatiR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2040,tax,2.657880359
India,electricity,GangesR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2040,tax,4.629595922
India,electricity,MahiR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2040,tax,0.286416901
India,electricity,BengalBay,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2040,tax,0
India,electricity,TaptiR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2040,tax,0.234989642
India,electricity,BengalW,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2040,tax,0.313640519
India,electricity,BrahmaniR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2040,tax,0.150021201
India,electricity,MahanadiR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2040,tax,0.408892964
India,electricity,GodavariR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2040,tax,0.847284109
India,electricity,IndCstNE,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2040,tax,0.257329474
India,electricity,IndCstW,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2040,tax,0.263673399
India,electricity,IrrawaddyR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2040,tax,0
India,electricity,KrishnaR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2040,tax,0.965091912
India,electricity,IndusR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2040,tax,0.783780328
India,electricity,IndCstE,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2040,tax,0.590147657
India,electricity,PennarR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2040,tax,0.522614723
India,electricity,CauveryR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2040,tax,0.877810587
India,electricity,IndCstS,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2040,tax,0.496777042
India,electricity,NarmadaR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2040,tax,0.268787191
India,electricity,SabarmatiR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2045,tax,2.657880359
India,electricity,GangesR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2045,tax,4.629595922
India,electricity,MahiR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2045,tax,0.286416901
India,electricity,BengalBay,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2045,tax,0
India,electricity,TaptiR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2045,tax,0.234989642
India,electricity,BengalW,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2045,tax,0.313640519
India,electricity,BrahmaniR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2045,tax,0.150021201
India,electricity,MahanadiR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2045,tax,0.408892964
India,electricity,GodavariR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2045,tax,0.847284109
India,electricity,IndCstNE,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2045,tax,0.257329474
India,electricity,IndCstW,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2045,tax,0.263673399
India,electricity,IrrawaddyR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2045,tax,0
India,electricity,KrishnaR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2045,tax,0.965091912
India,electricity,IndusR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2045,tax,0.783780328
India,electricity,IndCstE,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2045,tax,0.590147657
India,electricity,PennarR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2045,tax,0.522614723
India,electricity,CauveryR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2045,tax,0.877810587
India,electricity,IndCstS,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2045,tax,0.496777042
India,electricity,NarmadaR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2045,tax,0.268787191
India,electricity,SabarmatiR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2050,tax,2.657880359
India,electricity,GangesR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2050,tax,4.629595922
India,electricity,MahiR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2050,tax,0.286416901
India,electricity,BengalBay,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2050,tax,0
India,electricity,TaptiR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2050,tax,0.234989642
India,electricity,BengalW,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2050,tax,0.313640519
India,electricity,BrahmaniR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2050,tax,0.150021201
India,electricity,MahanadiR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2050,tax,0.408892964
India,electricity,GodavariR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2050,tax,0.847284109
India,electricity,IndCstNE,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2050,tax,0.257329474
India,electricity,IndCstW,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2050,tax,0.263673399
India,electricity,IrrawaddyR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2050,tax,0
India,electricity,KrishnaR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2050,tax,0.965091912
India,electricity,IndusR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2050,tax,0.783780328
India,electricity,IndCstE,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2050,tax,0.590147657
India,electricity,PennarR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2050,tax,0.522614723
India,electricity,CauveryR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2050,tax,0.877810587
India,electricity,IndCstS,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2050,tax,0.496777042
India,electricity,NarmadaR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2050,tax,0.268787191
India,electricity,SabarmatiR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2055,tax,2.657880359
India,electricity,GangesR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2055,tax,4.629595922
India,electricity,MahiR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2055,tax,0.286416901
India,electricity,BengalBay,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2055,tax,0
India,electricity,TaptiR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2055,tax,0.234989642
India,electricity,BengalW,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2055,tax,0.313640519
India,electricity,BrahmaniR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2055,tax,0.150021201
India,electricity,MahanadiR,coal,coal (IGCC CCS),coal (IGCC CCS) (recirculating),2055,tax,0.408892964
